Index (bin),State,Year,Index,Number of Manufacturers
0.0,United States,2005,0,811
0.0,Alabama,2005,1,3
0.0,Arizona,2005,2,14
0.0,Arkansas,2005,3,4
0.0,California,2005,4,133
0.0,Colorado,2005,5,27
0.0,Connecticut,2005,6,11
0.0,Delaware,2005,7,1
0.0,Florida,2005,8,32
0.0,Georgia,2005,9,16
0.0,Idaho,2005,10,4
0.0,Illinois,2005,11,43
0.0,Indiana,2005,12,21
0.0,Iowa,2005,13,9
0.0,Kansas,2005,14,5
0.0,Kentucky,2005,15,3
0.0,Louisiana,2005,16,4
0.0,Maine,2005,17,10
0.0,Maryland,2005,18,12
0.0,Massachusetts,2005,19,25
0.0,Michigan,2005,20,27
20.7,Minnesota,2005,21,17
20.7,Mississippi,2005,22,4
20.7,Missouri,2005,23,30
20.7,Montana,2005,24,5
20.7,Nebraska,2005,25,5
20.7,Nevada,2005,26,10
20.7,New Hampshire,2005,27,7
20.7,New Jersey,2005,28,22
20.7,New Mexico,2005,29,2
20.7,New York,2005,30,54
20.7,North Carolina,2005,31,9
20.7,North Dakota,2005,32,2
20.7,Ohio,2005,33,32
20.7,Oklahoma,2005,34,6
20.7,Oregon,2005,35,20
20.7,Pennsylvania,2005,36,49
20.7,Rhode Island,2005,37,7
20.7,South Carolina,2005,38,2
20.7,South Dakota,2005,39,3
20.7,Tennessee,2005,40,7
20.7,Texas,2005,41,34
41.4,Utah,2005,42,12
41.4,Vermont,2005,43,10
41.4,Virginia,2005,44,12
41.4,Washington,2005,45,27
41.4,West Virginia,2005,46,4
41.4,Wisconsin,2005,47,13
41.4,Wyoming,2005,48,2
41.4,Puerto Rico,2005,49,1
41.4,United States,2006,50,787
41.4,Alabama,2006,51,4
41.4,Alaska,2006,52,1
41.4,Arizona,2006,53,15
41.4,Arkansas,2006,54,4
41.4,California,2006,55,134
41.4,Colorado,2006,56,24
41.4,Connecticut,2006,57,13
41.4,Delaware,2006,58,1
41.4,Florida,2006,59,36
41.4,Georgia,2006,60,14
41.4,Idaho,2006,61,4
41.4,Illinois,2006,62,31
62.1,Indiana,2006,63,20
62.1,Iowa,2006,64,10
62.1,Kansas,2006,65,5
62.1,Kentucky,2006,66,4
62.1,Louisiana,2006,67,5
62.1,Maine,2006,68,9
62.1,Maryland,2006,69,13
62.1,Massachusetts,2006,70,25
62.1,Michigan,2006,71,24
62.1,Minnesota,2006,72,18
62.1,Mississippi,2006,73,5
62.1,Missouri,2006,74,25
62.1,Montana,2006,75,6
62.1,Nebraska,2006,76,3
62.1,Nevada,2006,77,12
62.1,New Hampshire,2006,78,7
62.1,New Jersey,2006,79,20
62.1,New Mexico,2006,80,1
62.1,New York,2006,81,55
62.1,North Carolina,2006,82,8
82.8,North Dakota,2006,83,2
82.8,Ohio,2006,84,30
82.8,Oklahoma,2006,85,3
82.8,Oregon,2006,86,20
82.8,Pennsylvania,2006,87,43
82.8,Rhode Island,2006,88,7
82.8,South Carolina,2006,89,3
82.8,South Dakota,2006,90,4
82.8,Tennessee,2006,91,6
82.8,Texas,2006,92,30
82.8,Utah,2006,93,14
82.8,Vermont,2006,94,10
82.8,Virginia,2006,95,9
82.8,Washington,2006,96,31
82.8,West Virginia,2006,97,4
82.8,Wisconsin,2006,98,13
82.8,Wyoming,2006,99,2
82.8,Puerto Rico,2006,100,2
82.8,United States,2007,101,777
82.8,Alabama,2007,102,5
82.8,Alaska,2007,103,1
103.5,Arizona,2007,104,14
103.5,Arkansas,2007,105,6
103.5,California,2007,106,129
103.5,Colorado,2007,107,27
103.5,Connecticut,2007,108,13
103.5,Delaware,2007,109,1
103.5,Florida,2007,110,35
103.5,Georgia,2007,111,14
103.5,Idaho,2007,112,6
103.5,Illinois,2007,113,32
103.5,Indiana,2007,114,21
103.5,Iowa,2007,115,10
103.5,Kansas,2007,116,5
103.5,Kentucky,2007,117,4
103.5,Louisiana,2007,118,4
103.5,Maine,2007,119,10
103.5,Maryland,2007,120,12
103.5,Massachusetts,2007,121,21
103.5,Michigan,2007,122,25
103.5,Minnesota,2007,123,19
103.5,Mississippi,2007,124,4
124.2,Missouri,2007,125,26
124.2,Montana,2007,126,9
124.2,Nebraska,2007,127,3
124.2,Nevada,2007,128,7
124.2,New Hampshire,2007,129,6
124.2,New Jersey,2007,130,21
124.2,New York,2007,131,53
124.2,North Carolina,2007,132,12
124.2,North Dakota,2007,133,2
124.2,Ohio,2007,134,32
124.2,Oklahoma,2007,135,3
124.2,Oregon,2007,136,22
124.2,Pennsylvania,2007,137,43
124.2,Rhode Island,2007,138,9
124.2,South Carolina,2007,139,2
124.2,South Dakota,2007,140,2
124.2,Tennessee,2007,141,4
124.2,Texas,2007,142,28
124.2,Utah,2007,143,11
124.2,Vermont,2007,144,10
144.9,Virginia,2007,145,8
144.9,Washington,2007,146,27
144.9,West Virginia,2007,147,5
144.9,Wisconsin,2007,148,11
144.9,Wyoming,2007,149,3
144.9,Puerto Rico,2007,150,1
144.9,United States,2008,151,712
144.9,Alabama,2008,152,1
144.9,Alaska,2008,153,2
